Tower Type,Bundle Type,Conductor Type,Impedance,Admittance,A,B,C,D,Vs,Is,Vr (KV),Vr angle (Degrees),Ir (A),Ir angle (Degrees),Cost (Million $),Real Power loss (%),Current limit (Summer),Current limit (Winter),Stability limit (MVA),Stability limit angle,Dynamic Stability limit (MVA),Dynamic Stability limit angle
Tower Type B2 – Double,"Bundling spacer – 3 conductor, 33 cm",AAC 26.3 mm diameter,(0.012+0.23j),4.771927191903771e-06j,(0.973+0.001j),(2.616+51.048j),(-0+0.001j),(0.973+0.001j),132.0,699.8,131.4,-15.7,0.7,-11.5,97.1,1.41,405,997,322.15,87.1,228.79,43.5
Tower Type B2 – Double,"Bundling spacer – 4 conductor, 26 cm",AAC 26.3 mm diameter,(0.009+0.219j),5.001203122149354e-06j,(0.973+0.001j),(1.962+48.707j),(-0+0.001j),(0.973+0.001j),132.0,699.8,131.5,-15.0,0.7,-12.1,115.6,1.06,405,997,341.72,87.7,242.47,43.8
Tower Type B2 – Double,No bundling – 1 conductor,AAC 31.5 mm diameter,(0.025+0.364j),3.0141344573676314e-06j,(0.973+0.002j),(5.47+80.819j),(-0+0.001j),(0.973+0.002j),132.0,699.8,136.7,-24.3,0.7,-7.3,61.3,2.92,495,1224,207.17,86.1,147.16,43.1
Tower Type B2 – Double,"Bundling spacer – 2 conductor, 24 cm",AAC 31.5 mm diameter,(0.012+0.271j),4.0544060841512455e-06j,(0.973+0.001j),(2.735+60.081j),(-0+0.001j),(0.973+0.001j),132.0,699.8,133.2,-18.3,0.7,-9.8,86.6,1.46,495,1224,278.97,87.4,197.98,43.7
Tower Type B2 – Double,"Bundling spacer – 2 conductor, 32 cm",AAC 31.5 mm diameter,(0.012+0.262j),4.194448718848093e-06j,(0.973+0.001j),(2.735+58.076j),(-0+0.001j),(0.973+0.001j),132.0,699.8,132.8,-17.7,0.7,-10.2,87.3,1.47,495,1224,287.21,87.3,203.86,43.7
Tower Type B2 – Double,"Bundling spacer – 3 conductor, 23 cm ",AAC 31.5 mm diameter,(0.008+0.241j),4.547632798356005e-06j,(0.973+0.001j),(1.823+53.565j),(-0+0.001j),(0.973+0.001j),132.0,699.8,132.5,-16.4,0.7,-11.0,111.9,0.98,495,1224,315.15,88.1,223.47,44.0
Tower Type B2 – Double,"Bundling spacer – 3 conductor, 33 cm",AAC 31.5 mm diameter,(0.008+0.226j),4.851638073011554e-06j,(0.973+0.001j),(1.823+50.208j),(-0+0.001j),(0.973+0.001j),132.0,699.8,131.8,-15.4,0.7,-11.7,113.2,0.98,495,1224,333.82,87.9,236.77,44.0
Tower Type B2 – Double,"Bundling spacer – 4 conductor, 26 cm",AAC 31.5 mm diameter,(0.006+0.217j),5.066635213222634e-06j,(0.973+0.001j),(1.368+48.078j),(-0+0.001j),(0.973+0.001j),132.0,699.8,131.8,-14.7,0.7,-12.3,137.1,0.74,495,1224,351.36,88.4,249.05,44.2
Tower Type C,No bundling – 1 conductor,AAC 9.0 mm diameter,(0.609+0.428j),2.5623726138854928e-06j,(0.972+0.039j),(134.019+96.832j),(-0+0.001j),(0.972+0.039j),132.0,699.8,71.5,-61.1,0.7,-4.0,40.1,71.26,110,308,32.01,35.8,29.24,17.9
Tower Type C,"Bundling spacer – 2 conductor, 24 cm",AAC 9.0 mm diameter,(0.305+0.296j),3.7136339245681814e-06j,(0.972+0.028j),(67.011+66.234j),(-0+0.001j),(0.972+0.028j),132.0,699.8,92.0,-27.6,0.7,-7.4,46.3,35.78,110,308,64.98,44.7,55.32,22.3
Tower Type C,"Bundling spacer – 2 conductor, 32 cm",AAC 9.0 mm diameter,(0.305+0.286j),3.830784645977888e-06j,(0.972+0.029j),(67.011+64.248j),(-0+0.001j),(0.972+0.029j),132.0,699.8,91.3,-26.8,0.7,-7.7,47.0,35.79,110,308,64.99,43.8,55.62,21.9
Tower Type C,"Bundling spacer – 3 conductor, 23 cm ",AAC 9.0 mm diameter,(0.203+0.253j),4.337003305287532e-06j,(0.973+0.022j),(44.675+56.498j),(-0+0.001j),(0.973+0.022j),132.0,699.8,103.8,-20.7,0.7,-9.3,52.6,23.92,110,308,97.43,51.7,78.42,25.8
Tower Type C,"Bundling spacer – 3 conductor, 33 cm",AAC 9.0 mm diameter,(0.203+0.238j),4.612646489574854e-06j,(0.973+0.023j),(44.675+53.163j),(-0+0.001j),(0.973+0.023j),132.0,699.8,102.9,-19.4,0.7,-9.9,53.9,23.96,110,308,97.48,50.0,79.18,25.0
Tower Type C,"Bundling spacer – 4 conductor, 26 cm",AAC 9.0 mm diameter,(0.152+0.222j),4.94872487796618e-06j,(0.973+0.019j),(33.506+49.436j),(-0+0.001j),(0.973+0.019j),132.0,699.8,109.7,-17.0,0.7,-11.0,58.8,18.0,110,308,129.4,55.9,101.13,27.9
Tower Type C,No bundling – 1 conductor,AAC 16.3 mm diameter,(0.186+0.391j),2.806937020325698e-06j,(0.973+0.013j),(40.86+86.961j),(-0+0.001j),(0.973+0.013j),132.0,699.8,116.0,-30.7,0.7,-6.1,41.7,21.76,216,636,99.8,64.8,74.96,32.4
Tower Type C,"Bundling spacer – 2 conductor, 24 cm",AAC 16.3 mm diameter,(0.093+0.277j),3.963904982018061e-06j,(0.973+0.009j),(20.43+61.516j),(-0+0.001j),(0.973+0.009j),132.0,699.8,121.5,-20.1,0.7,-9.2,49.5,10.93,216,636,175.65,71.6,128.86,35.8
Tower Type C,"Bundling spacer – 2 conductor, 32 cm",AAC 16.3 mm diameter,(0.093+0.268j),4.0976622956807475e-06j,(0.973+0.009j),(20.43+59.512j),(-0+0.001j),(0.973+0.009j),132.0,699.8,121.0,-19.5,0.7,-9.5,50.2,10.94,216,636,178.3,71.1,131.04,35.5
Tower Type C,"Bundling spacer – 3 conductor, 23 cm ",AAC 16.3 mm diameter,(0.062+0.241j),4.561219929670155e-06j,(0.973+0.007j),(13.62+53.437j),(-0+0.001j),(0.973+0.007j),132.0,699.8,124.3,-17.1,0.7,-10.7,57.4,7.31,216,636,228.35,75.7,165.74,37.9
Tower Type C,"Bundling spacer – 3 conductor, 33 cm",AAC 16.3 mm diameter,(0.062+0.225j),4.867105587550069e-06j,(0.973+0.007j),(13.62+50.083j),(-0+0.001j),(0.973+0.007j),132.0,699.8,123.6,-16.0,0.7,-11.4,58.8,7.32,216,636,237.14,74.8,172.52,37.4
Tower Type C,"Bundling spacer – 4 conductor, 26 cm",AAC 16.3 mm diameter,(0.046+0.212j),5.166050151517751e-06j,(0.973+0.006j),(10.215+47.173j),(-0+0.001j),(0.973+0.006j),132.0,699.8,125.4,-14.9,0.7,-12.2,65.3,5.5,216,636,274.06,77.8,198.01,38.9
Tower Type C,No bundling – 1 conductor,AAC 21.0 mm diameter,(0.112+0.375j),2.926068337133677e-06j,(0.973+0.008j),(24.617+83.316j),(-0+0.001j),(0.973+0.008j),132.0,699.8,125.0,-27.2,0.7,-6.7,43.2,13.12,299,875,138.97,73.5,101.18,36.8
Tower Type C,"Bundling spacer – 2 conductor, 24 cm",AAC 21.0 mm diameter,(0.056+0.269j),4.081230692578939e-06j,(0.973+0.006j),(12.309+59.709j),(-0+0.001j),(0.973+0.006j),132.0,699.8,126.6,-18.9,0.7,-9.6,52.6,6.59,299,875,221.03,78.4,159.41,39.2
Tower Type C,"Bundling spacer – 2 conductor, 32 cm",AAC 21.0 mm diameter,(0.056+0.26j),4.2231649829701965e-06j,(0.973+0.006j),(12.309+57.704j),(-0+0.001j),(0.973+0.006j),132.0,699.8,126.1,-18.3,0.7,-10.0,53.3,6.59,299,875,225.95,78.0,163.12,39.0
Tower Type C,"Bundling spacer – 3 conductor, 23 cm ",AAC 21.0 mm diameter,(0.037+0.235j),4.664077031277323e-06j,(0.973+0.004j),(8.206+52.239j),(-0+0.001j),(0.973+0.004j),132.0,699.8,127.8,-16.4,0.7,-11.1,62.0,4.41,299,875,271.1,81.1,194.53,40.5
Tower Type C,"Bundling spacer – 3 conductor, 33 cm",AAC 21.0 mm diameter,(0.037+0.22j),4.984398308843734e-06j,(0.973+0.005j),(8.206+48.883j),(-0+0.001j),(0.973+0.005j),132.0,699.8,127.2,-15.3,0.7,-11.8,63.4,4.41,299,875,284.62,80.5,204.5,40.2
Tower Type C,"Bundling spacer – 4 conductor, 26 cm",AAC 21.0 mm diameter,(0.028+0.208j),5.264673299753775e-06j,(0.973+0.004j),(6.154+46.276j),(-0+0.001j),(0.973+0.004j),132.0,699.8,128.1,-14.4,0.7,-12.6,71.5,3.32,299,875,315.88,82.4,226.15,41.2
Tower Type C,No bundling – 1 conductor,AAC 26.3 mm diameter,(0.071+0.361j),3.0407002874460686e-06j,(0.973+0.005j),(15.695+80.139j),(-0+0.001j),(0.973+0.005j),132.0,699.8,129.8,-25.3,0.7,-7.1,45.4,8.37,405,997,170.16,78.9,122.33,39.5
Tower Type C,"Bundling spacer – 2 conductor, 24 cm",AAC 26.3 mm diameter,(0.036+0.262j),4.191427941951168e-06j,(0.973+0.004j),(7.848+58.126j),(-0+0.001j),(0.973+0.004j),132.0,699.8,129.3,-18.1,0.7,-10.0,57.1,4.2,405,997,252.84,82.3,180.95,41.2
Tower Type C,"Bundling spacer – 2 conductor, 32 cm",AAC 26.3 mm diameter,(0.036+0.253j),4.341271147404662e-06j,(0.973+0.004j),(7.848+56.121j),(-0+0.001j),(0.973+0.004j),132.0,699.8,128.9,-17.5,0.7,-10.4,57.7,4.21,405,997,259.58,82.0,185.89,41.0
Tower Type C,"Bundling spacer – 3 conductor, 23 cm ",AAC 26.3 mm diameter,(0.024+0.231j),4.759410462059674e-06j,(0.973+0.003j),(5.232+51.186j),(-0+0.001j),(0.973+0.003j),132.0,699.8,129.7,-15.9,0.7,-11.4,68.7,2.81,405,997,299.41,84.2,213.65,42.1
Tower Type C,"Bundling spacer – 3 conductor, 33 cm",AAC 26.3 mm diameter,(0.024+0.215j),5.093429148383911e-06j,(0.973+0.003j),(5.232+47.83j),(-0+0.001j),(0.973+0.003j),132.0,699.8,129.0,-14.9,0.7,-12.2,70.0,2.82,405,997,316.36,83.8,225.94,41.9
Tower Type C,"Bundling spacer – 4 conductor, 26 cm",AAC 26.3 mm diameter,(0.018+0.205j),5.355488411203889e-06j,(0.973+0.002j),(3.924+45.487j),(-0+0.001j),(0.973+0.002j),132.0,699.8,129.5,-14.1,0.7,-12.8,80.3,2.12,405,997,342.91,85.1,244.36,42.5
Tower Type C,No bundling – 1 conductor,AAC 31.5 mm diameter,(0.05+0.35j),3.139297057569788e-06j,(0.973+0.004j),(10.941+77.608j),(-0+0.001j),(0.973+0.004j),132.0,699.8,132.2,-24.0,0.7,-7.5,48.1,5.83,495,1224,191.48,82.0,136.91,41.0
Tower Type C,"Bundling spacer – 2 conductor, 24 cm",AAC 31.5 mm diameter,(0.025+0.256j),4.284165336836702e-06j,(0.973+0.003j),(5.47+56.863j),(-0+0.001j),(0.973+0.003j),132.0,699.8,130.7,-17.6,0.7,-10.3,62.5,2.93,495,1224,273.27,84.5,194.84,42.3
Tower Type C,"Bundling spacer – 2 conductor, 32 cm",AAC 31.5 mm diameter,(0.025+0.247j),4.440836529136301e-06j,(0.973+0.003j),(5.47+54.857j),(-0+0.001j),(0.973+0.003j),132.0,699.8,130.2,-17.0,0.7,-10.7,63.1,2.93,495,1224,281.29,84.3,200.64,42.2
Tower Type C,"Bundling spacer – 3 conductor, 23 cm ",AAC 31.5 mm diameter,(0.017+0.227j),4.838700255411803e-06j,(0.973+0.002j),(3.647+50.344j),(-0+0.001j),(0.973+0.002j),132.0,699.8,130.6,-15.5,0.7,-11.7,76.8,1.96,495,1224,317.11,85.9,225.65,42.9
Tower Type C,"Bundling spacer – 3 conductor, 33 cm",AAC 31.5 mm diameter,(0.017+0.212j),5.184344991107786e-06j,(0.973+0.002j),(3.647+46.988j),(-0+0.001j),(0.973+0.002j),132.0,699.8,130.0,-14.5,0.7,-12.5,78.1,1.96,495,1224,336.31,85.6,239.46,42.8
Tower Type C,"Bundling spacer – 4 conductor, 26 cm",AAC 31.5 mm diameter,(0.012+0.202j),5.430588885394342e-06j,(0.973+0.002j),(2.735+44.857j),(-0+0.001j),(0.973+0.002j),132.0,699.8,130.3,-13.8,0.7,-13.1,91.1,1.48,495,1224,359.6,86.5,255.66,43.3
